FileID,SpeciesID
anormal_anormal_20.jpg,0
anormal_anormal_216.jpg,0
anormal_anormal_298.jpg,0
anormal_anormal_283.jpg,0
anormal_anormal_image85.jpg,0
anormal_anormal_225.jpg,0
anormal_anormal_image82.jpg,0
anormal_anormal_2.jpg,0
anormal_anormal_274.jpg,0
anormal_anormal_214.jpg,0
anormal_anormal_image64.jpg,0
anormal_anormal_226.jpg,0
anormal_anormal_218.jpg,0
anormal_anormal_262.jpg,0
anormal_anormal_image84.jpg,0
anormal_anormal_1.jpg,0
anormal_anormal_image66.jpg,0
anormal_anormal_image62.jpg,0
anormal_anormal_217.jpg,0
anormal_anormal_290.jpg,0
anormal_anormal_275.jpg,0
anormal_anormal_image79.jpg,0
anormal_anormal_5.jpg,0
anormal_anormal_11.jpg,0
anormal_anormal_242.jpg,0
anormal_anormal_203.jpg,0
anormal_anormal_image58.jpg,0
anormal_anormal_202.jpg,0
anormal_anormal_254.jpg,0
anormal_anormal_image61.jpg,0
anormal_anormal_285.jpg,0
anormal_anormal_207.jpg,0
anormal_anormal_image60.jpg,0
anormal_anormal_281.jpg,0
anormal_anormal_201.jpg,0
anormal_anormal_265.jpg,0
anormal_anormal_289.jpg,0
anormal_anormal_4.jpg,0
anormal_anormal_235.jpg,0
anormal_anormal_295.jpg,0
anormal_anormal_263.jpg,0
anormal_anormal_297.jpg,0
anormal_anormal_231.jpg,0
anormal_anormal_image78.jpg,0
anormal_anormal_image65.jpg,0
anormal_anormal_236.jpg,0
anormal_anormal_7.jpg,0
anormal_anormal_206.jpg,0
anormal_anormal_279.jpg,0
anormal_anormal_258.jpg,0
anormal_anormal_287.jpg,0
anormal_anormal_233.jpg,0
anormal_anormal_229.jpg,0
anormal_anormal_image77.jpg,0
anormal_anormal_219.jpg,0
anormal_anormal_270.jpg,0
anormal_anormal_272.jpg,0
anormal_anormal_16.jpg,0
anormal_anormal_241.jpg,0
anormal_anormal_image88.jpg,0
anormal_anormal_13.jpg,0
anormal_anormal_260.jpg,0
anormal_anormal_image51.jpg,0
anormal_anormal_image76.jpg,0
anormal_anormal_292.jpg,0
anormal_anormal_image53.jpg,0
anormal_anormal_251.jpg,0
anormal_anormal_image63.jpg,0
anormal_anormal_212.jpg,0
anormal_anormal_14.jpg,0
anormal_anormal_image71.jpg,0
anormal_anormal_224.jpg,0
anormal_anormal_image81.jpg,0
anormal_anormal_245.jpg,0
anormal_anormal_208.jpg,0
anormal_anormal_image80.jpg,0
anormal_anormal_273.jpg,0
anormal_anormal_288.jpg,0
anormal_anormal_259.jpg,0
anormal_anormal_image72.jpg,0
anormal_anormal_10.jpg,0
anormal_anormal_image57.jpg,0
anormal_anormal_277.jpg,0
anormal_anormal_image67.jpg,0
anormal_anormal_276.jpg,0
anormal_anormal_247.jpg,0
anormal_anormal_255.jpg,0
anormal_anormal_222.jpg,0
anormal_anormal_image55.jpg,0
anormal_anormal_230.jpg,0
anormal_anormal_223.jpg,0
anormal_anormal_image56.jpg,0
anormal_anormal_19.jpg,0
anormal_anormal_238.jpg,0
anormal_anormal_264.jpg,0
anormal_anormal_291.jpg,0
anormal_anormal_6.jpg,0
anormal_anormal_261.jpg,0
anormal_anormal_250.jpg,0
anormal_anormal_205.jpg,0
anormal_anormal_293.jpg,0
anormal_anormal_215.jpg,0
anormal_anormal_213.jpg,0
anormal_anormal_243.jpg,0
anormal_anormal_239.jpg,0
anormal_anormal_image86.jpg,0
anormal_anormal_294.jpg,0
anormal_anormal_8.jpg,0
anormal_anormal_249.jpg,0
anormal_anormal_227.jpg,0
anormal_anormal_image90.jpg,0
anormal_anormal_image70.jpg,0
anormal_anormal_296.jpg,0
anormal_anormal_204.jpg,0
anormal_anormal_246.jpg,0
anormal_anormal_232.jpg,0
anormal_anormal_267.jpg,0
anormal_anormal_221.jpg,0
anormal_anormal_284.jpg,0
anormal_anormal_280.jpg,0
anormal_anormal_248.jpg,0
anormal_anormal_244.jpg,0
anormal_anormal_image83.jpg,0
anormal_anormal_266.jpg,0
anormal_anormal_300.jpg,0
anormal_anormal_image89.jpg,0
anormal_anormal_image54.jpg,0
anormal_anormal_image52.jpg,0
anormal_anormal_image68.jpg,0
anormal_anormal_271.jpg,0
anormal_anormal_image87.jpg,0
anormal_anormal_278.jpg,0
anormal_anormal_9.jpg,0
anormal_anormal_210.jpg,0
anormal_anormal_image74.jpg,0
anormal_anormal_image59.jpg,0
anormal_anormal_220.jpg,0
anormal_anormal_18.jpg,0
anormal_anormal_256.jpg,0
anormal_anormal_268.jpg,0
anormal_anormal_image75.jpg,0
anormal_anormal_269.jpg,0
anormal_anormal_12.jpg,0
anormal_anormal_286.jpg,0
anormal_anormal_299.jpg,0
anormal_anormal_257.jpg,0
anormal_anormal_234.jpg,0
anormal_anormal_211.jpg,0
anormal_anormal_209.jpg,0
anormal_anormal_image73.jpg,0
anormal_anormal_3.jpg,0
anormal_anormal_17.jpg,0
anormal_anormal_252.jpg,0
anormal_anormal_253.jpg,0
anormal_anormal_240.jpg,0
anormal_anormal_237.jpg,0
anormal_anormal_15.jpg,0
anormal_anormal_228.jpg,0
anormal_anormal_282.jpg,0
anormal_anormal_image69.jpg,0
missing_missing_image94.jpg,1
missing_missing_11 (14).jpg,1
missing_missing_74.jpg,1
missing_missing_78.jpg,1
missing_missing_23.jpg,1
missing_missing_9.jpg,1
missing_missing_11 (12).jpg,1
missing_missing_image99.jpg,1
missing_missing_10.jpg,1
missing_missing_56.jpg,1
missing_missing_73.jpg,1
missing_missing_45.jpg,1
